review_id,review_id,text,opinion_target_pairs
0,mM8i91yWP1QbImEvz5ds0w,"In the heart of Chinatown, I discovered it enroute to Kensington Market one day. It's quite hard to see, if you don't know it's there. First experience was very positive - would definitely return!

ATMOSPHERE: Small space. Think Banh Mi Boys, and other trendy over-the-counter eateries. Vibe is casual. Free WiFi is nice.

SERVICE: Okay. Staff does their job, but not overly helpful upon entering the space. Maybe because it's an over-the-counter style place, but it would have been nice to be walked through their ordering process and menu.

PRICE: Average. Depends on the size of pizza you order.The small pizza ($7-9.50) is filling for one. Large size pizza ($13-18.50) is good for sharing... or one VERY hungry person.  Pasta portions are very generous for the price tag ($9-14)


FOOD: My friends and I were here for the first time, and we thought it was a pizza place so we all ordered pizza. It wasn't until we were waiting for the food to come, that we looked around and realised EVERY other table around us only had pasta on them. Guess we gotta come back to try! We did notice that the menu said their pasta is homemade. So will definitely come back.

Here's the pizza we ordered:

Peking Duck Pizza - Very tasty! Rich flavours that work well. But it's heavy, so come hungry - or order to share.

Margherita - Good, but not the best. I recommend trying the more ""special"" toppings instead.

Shall return, and/or try other locations.","(very tasty, peking duck pizza), (good but not the best, margherita), (filling for one, small pizza), (good for sharing, large size pizza)"
1,nqjgrqJIKWDdlEMMd6WDuw,"The pizza is very, very good! We arrived 15 minutes before closing time and the restaurant staff were very accommodating!","(very very good!, pizza)"
2,EWQheKuBEQ6b5hxOiMpwag,"Really nice, casual bistro feel.  Quick and easy spot for a light lunch.  Food could be improved.

The shrimp and avocado appetizer could be improved upon - the shrimp was very fresh but it lacked flavor.

The grilled octopus was delicious - nicely charred and savory with the chickpeas and tomato sauce.

The pizza with mushrooms also could be improved upon - the crusty was undercooked and had none of that nice, smoky flavor it should have.
The mushroom pasta looked really good - lots of mixed mushrooms and very moist.","(could be improved upon, pizza with mushrooms)"
3,CKHk7l_VriSEqPbG1PSLTw,"There is a large dine-in area that is child friendly with arcade games. The pretezel bites were awesome, hot and soft. The seafood salad was fair. The use imitation crab meat in a creamy base, similar to Neptune salad. My husband enjoyed his pizza, but Angelos in Lakewood is still his favorite. The lady at the counter who took our order was very friendly and helpful. She explained the specials and talked to my husband about their Cruisin' nights.","(enjoyed, pizza)"
4,0663Q4JmeVKV4TXraWKtGg,"This is really a hidden gem in Richmond Hill. My girlfriend and I were craving pasta tonight, so we resorted to Yelp and found this place in the nearby. We ordered the Penne Al Vodka and the Baked Lasagna take-out.

When I got to the place, I was a little skeptical as there werent any customers. The place looked cozy and comfortable though! Got the food and brought it home. Had a taste and we were extremely impressed. This is a true definition of ""You can't judge a book by it's cover"". The food tasted fresh and homemade. I was so relieved that I didn't see a lot of steam when I opened the box, as that usually means the food was microwaved. 

I will say though, the online menu prices are outdated. The actual prices are a little more expensive (at least for the lasagna).

Can't wait to try this place again.",
5,fYWwFDcjdOVX6CLSYCMVow,"Nice pizza /snack place, pleasant ambiance and not too formal. Fast friendly service. Their pizza Zucca is amazing! 4 stars for overall value","(amazing, pizza zucca)"
6,efX1eGbUIj7KhpTykw2NDQ,Carryout was very good!! Rigatoni D and Lasagna (meat) were excellent. It's nice the way bread and butter are included without having to ask for it. Best part of the meal? Lemon cookies!,"(excellent, lasagna)"
7,uXS5AyOhKdEnqvsYehE8UQ,24 hour service!  702-333-8000Exceptional chicken fettuccine Alfredo! White pizza is to die for!!! Everything is homemade I love it. 24hr delivery and pick up. The owner is super friendly!!! 5 stars!!!!!,"(to die for, white pizza)"
8,ASu3k4qKyMMJkF9m-MwI6w,"This was my second time in the last few months meeting a friend for lunch at
Luciano Garden Restaurant.  It is not far from my home.  The restaurant was perfect for conversation, and very comfortable.  The pizza is the best pizza I have had in a long time in the Las Vegas area.  The chopped salad was a generous portion with a lovely light dressing.  I plan to have dinner with my husband in the near future and am looking forward to trying some of their seafood, pasta dishes.",(best pizza)
9,wDhGhq0GHnCTjaoJAZsTjA,Great Service. The food was good. The lasagna was a little too spicy for me. I want to try their pizza next. Parking was crazy and long wait times are negative factors.,"(a little too spicy, lasagna)"
